;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
2	IHE_PDI\ST4\SE5\179.jpg
2	IHE_PDI\ST4\SE5\18.HTM
2	IHE_PDI\ST4\SE5\18.jpg
2	IHE_PDI\ST4\SE5\180.HTM
2	IHE_PDI\ST4\SE5\180.jpg
2	IHE_PDI\ST4\SE5\181.HTM
2	IHE_PDI\ST4\SE5\181.jpg
2	IHE_PDI\ST4\SE5\182.HTM
2	IHE_PDI\ST4\SE5\182.jpg
2	IHE_PDI\ST4\SE5\183.HTM
2	IHE_PDI\ST4\SE5\183.jpg
2	IHE_PDI\ST4\SE5\184.HTM
2	IHE_PDI\ST4\SE5\184.jpg
2	IHE_PDI\ST4\SE5\185.HTM
2	IHE_PDI\ST4\SE5\185.jpg
2	IHE_PDI\ST4\SE5\186.HTM
2	IHE_PDI\ST4\SE5\186.jpg
2	IHE_PDI\ST4\SE5\187.HTM
2	IHE_PDI\ST4\SE5\187.jpg
2	IHE_PDI\ST4\SE5\188.HTM
2	IHE_PDI\ST4\SE5\188.jpg
2	IHE_PDI\ST4\SE5\189.HTM
2	IHE_PDI\ST4\SE5\189.jpg
2	IHE_PDI\ST4\SE5\19.HTM
2	IHE_PDI\ST4\SE5\19.jpg
2	IHE_PDI\ST4\SE5\190.HTM
2	IHE_PDI\ST4\SE5\190.jpg
2	IHE_PDI\ST4\SE5\191.HTM
2	IHE_PDI\ST4\SE5\191.jpg
2	IHE_PDI\ST4\SE5\192.HTM
2	IHE_PDI\ST4\SE5\192.jpg
2	IHE_PDI\ST4\SE5\193.HTM
2	IHE_PDI\ST4\SE5\193.jpg
2	IHE_PDI\ST4\SE5\194.HTM
2	IHE_PDI\ST4\SE5\194.jpg
2	IHE_PDI\ST4\SE5\195.HTM
2	IHE_PDI\ST4\SE5\195.jpg
2	IHE_PDI\ST4\SE5\196.HTM
2	IHE_PDI\ST4\SE5\196.jpg
2	IHE_PDI\ST4\SE5\197.HTM
2	IHE_PDI\ST4\SE5\197.jpg
2	IHE_PDI\ST4\SE5\198.HTM
2	IHE_PDI\ST4\SE5\198.jpg
2	IHE_PDI\ST4\SE5\199.HTM
2	IHE_PDI\ST4\SE5\199.jpg
2	IHE_PDI\ST4\SE5\2.HTM
2	IHE_PDI\ST4\SE5\2.jpg
2	IHE_PDI\ST4\SE5\20.HTM
2	IHE_PDI\ST4\SE5\20.jpg
2	IHE_PDI\ST4\SE5\200.HTM
2	IHE_PDI\ST4\SE5\200.jpg
2	IHE_PDI\ST4\SE5\201.HTM
2	IHE_PDI\ST4\SE5\201.jpg
2	IHE_PDI\ST4\SE5\202.HTM
2	IHE_PDI\ST4\SE5\202.jpg
2	IHE_PDI\ST4\SE5\203.HTM
2	IHE_PDI\ST4\SE5\203.jpg
2	IHE_PDI\ST4\SE5\204.HTM
2	IHE_PDI\ST4\SE5\204.jpg
2	IHE_PDI\ST4\SE5\205.HTM
2	IHE_PDI\ST4\SE5\205.jpg
2	IHE_PDI\ST4\SE5\206.HTM
2	IHE_PDI\ST4\SE5\206.jpg
2	IHE_PDI\ST4\SE5\207.HTM
2	IHE_PDI\ST4\SE5\207.jpg
2	IHE_PDI\ST4\SE5\208.HTM
2	IHE_PDI\ST4\SE5\208.jpg
2	IHE_PDI\ST4\SE5\209.HTM
2	IHE_PDI\ST4\SE5\209.jpg
2	IHE_PDI\ST4\SE5\21.HTM
2	IHE_PDI\ST4\SE5\21.jpg
2	IHE_PDI\ST4\SE5\210.HTM
2	IHE_PDI\ST4\SE5\210.jpg
2	IHE_PDI\ST4\SE5\211.HTM
2	IHE_PDI\ST4\SE5\211.jpg
2	IHE_PDI\ST4\SE5\212.HTM
2	IHE_PDI\ST4\SE5\212.jpg
2	IHE_PDI\ST4\SE5\213.HTM
2	IHE_PDI\ST4\SE5\213.jpg
2	IHE_PDI\ST4\SE5\214.HTM
2	IHE_PDI\ST4\SE5\214.jpg
2	IHE_PDI\ST4\SE5\215.HTM
2	IHE_PDI\ST4\SE5\215.jpg
2	IHE_PDI\ST4\SE5\216.HTM
2	IHE_PDI\ST4\SE5\216.jpg
2	IHE_PDI\ST4\SE5\217.HTM
2	IHE_PDI\ST4\SE5\217.jpg
2	IHE_PDI\ST4\SE5\218.HTM
2	IHE_PDI\ST4\SE5\218.jpg
2	IHE_PDI\ST4\SE5\219.HTM
2	IHE_PDI\ST4\SE5\219.jpg
2	IHE_PDI\ST4\SE5\22.HTM
2	IHE_PDI\ST4\SE5\22.jpg
2	IHE_PDI\ST4\SE5\220.HTM
2	IHE_PDI\ST4\SE5\220.jpg
2	IHE_PDI\ST4\SE5\221.HTM
2	IHE_PDI\ST4\SE5\221.jpg
2	IHE_PDI\ST4\SE5\222.HTM
2	IHE_PDI\ST4\SE5\222.jpg
2	IHE_PDI\ST4\SE5\223.HTM
2	IHE_PDI\ST4\SE5\223.jpg
2	IHE_PDI\ST4\SE5\224.HTM
2	IHE_PDI\ST4\SE5\224.jpg
2	IHE_PDI\ST4\SE5\225.HTM
2	IHE_PDI\ST4\SE5\225.jpg
2	IHE_PDI\ST4\SE5\226.HTM
2	IHE_PDI\ST4\SE5\226.jpg
2	IHE_PDI\ST4\SE5\227.HTM
2	IHE_PDI\ST4\SE5\227.jpg
2	IHE_PDI\ST4\SE5\228.HTM
2	IHE_PDI\ST4\SE5\228.jpg
2	IHE_PDI\ST4\SE5\229.HTM
2	IHE_PDI\ST4\SE5\229.jpg
2	IHE_PDI\ST4\SE5\23.HTM
2	IHE_PDI\ST4\SE5\23.jpg
2	IHE_PDI\ST4\SE5\230.HTM
2	IHE_PDI\ST4\SE5\230.jpg
2	IHE_PDI\ST4\SE5\231.HTM
2	IHE_PDI\ST4\SE5\231.jpg
2	IHE_PDI\ST4\SE5\232.HTM
2	IHE_PDI\ST4\SE5\232.jpg
2	IHE_PDI\ST4\SE5\233.HTM
2	IHE_PDI\ST4\SE5\233.jpg
2	IHE_PDI\ST4\SE5\234.HTM
2	IHE_PDI\ST4\SE5\234.jpg
2	IHE_PDI\ST4\SE5\235.HTM
2	IHE_PDI\ST4\SE5\235.jpg
2	IHE_PDI\ST4\SE5\236.HTM
2	IHE_PDI\ST4\SE5\236.jpg
2	IHE_PDI\ST4\SE5\237.HTM
2	IHE_PDI\ST4\SE5\237.jpg
2	IHE_PDI\ST4\SE5\238.HTM
2	IHE_PDI\ST4\SE5\238.jpg
2	IHE_PDI\ST4\SE5\239.HTM
2	IHE_PDI\ST4\SE5\239.jpg
2	IHE_PDI\ST4\SE5\24.HTM
2	IHE_PDI\ST4\SE5\24.jpg
2	IHE_PDI\ST4\SE5\240.HTM
2	IHE_PDI\ST4\SE5\240.jpg
2	IHE_PDI\ST4\SE5\241.HTM
2	IHE_PDI\ST4\SE5\241.jpg
2	IHE_PDI\ST4\SE5\242.HTM
2	IHE_PDI\ST4\SE5\242.jpg
2	IHE_PDI\ST4\SE5\243.HTM
2	IHE_PDI\ST4\SE5\243.jpg
2	IHE_PDI\ST4\SE5\244.HTM
2	IHE_PDI\ST4\SE5\244.jpg
2	IHE_PDI\ST4\SE5\245.HTM
2	IHE_PDI\ST4\SE5\245.jpg
2	IHE_PDI\ST4\SE5\246.HTM
2	IHE_PDI\ST4\SE5\246.jpg
2	IHE_PDI\ST4\SE5\247.HTM
2	IHE_PDI\ST4\SE5\247.jpg
2	IHE_PDI\ST4\SE5\248.HTM
2	IHE_PDI\ST4\SE5\248.jpg
2	IHE_PDI\ST4\SE5\249.HTM
2	IHE_PDI\ST4\SE5\249.jpg
2	IHE_PDI\ST4\SE5\25.HTM
2	IHE_PDI\ST4\SE5\25.jpg
2	IHE_PDI\ST4\SE5\250.HTM
2	IHE_PDI\ST4\SE5\250.jpg
2	IHE_PDI\ST4\SE5\251.HTM
2	IHE_PDI\ST4\SE5\251.jpg
2	IHE_PDI\ST4\SE5\252.HTM
2	IHE_PDI\ST4\SE5\252.jpg
2	IHE_PDI\ST4\SE5\253.HTM
2	IHE_PDI\ST4\SE5\253.jpg
2	IHE_PDI\ST4\SE5\254.HTM
2	IHE_PDI\ST4\SE5\254.jpg
2	IHE_PDI\ST4\SE5\255.HTM
2	IHE_PDI\ST4\SE5\255.jpg
2	IHE_PDI\ST4\SE5\256.HTM
2	IHE_PDI\ST4\SE5\256.jpg
2	IHE_PDI\ST4\SE5\257.HTM
2	IHE_PDI\ST4\SE5\257.jpg
2	IHE_PDI\ST4\SE5\258.HTM
2	IHE_PDI\ST4\SE5\258.jpg
2	IHE_PDI\ST4\SE5\259.HTM
2	IHE_PDI\ST4\SE5\259.jpg
2	IHE_PDI\ST4\SE5\26.HTM
2	IHE_PDI\ST4\SE5\26.jpg
2	IHE_PDI\ST4\SE5\260.HTM
2	IHE_PDI\ST4\SE5\260.jpg
2	IHE_PDI\ST4\SE5\261.HTM
2	IHE_PDI\ST4\SE5\261.jpg
2	IHE_PDI\ST4\SE5\262.HTM
2	IHE_PDI\ST4\SE5\262.jpg
2	IHE_PDI\ST4\SE5\263.HTM
2	IHE_PDI\ST4\SE5\263.jpg
2	IHE_PDI\ST4\SE5\264.HTM
2	IHE_PDI\ST4\SE5\264.jpg
2	IHE_PDI\ST4\SE5\265.HTM
2	IHE_PDI\ST4\SE5\265.jpg
2	IHE_PDI\ST4\SE5\266.HTM
2	IHE_PDI\ST4\SE5\266.jpg
2	IHE_PDI\ST4\SE5\267.HTM
2	IHE_PDI\ST4\SE5\267.jpg
2	IHE_PDI\ST4\SE5\268.HTM
2	IHE_PDI\ST4\SE5\268.jpg
2	IHE_PDI\ST4\SE5\269.HTM
2	IHE_PDI\ST4\SE5\269.jpg
2	IHE_PDI\ST4\SE5\27.HTM
2	IHE_PDI\ST4\SE5\27.jpg
2	IHE_PDI\ST4\SE5\270.HTM
2	IHE_PDI\ST4\SE5\270.jpg
2	IHE_PDI\ST4\SE5\271.HTM
2	IHE_PDI\ST4\SE5\271.jpg
2	IHE_PDI\ST4\SE5\272.HTM
2	IHE_PDI\ST4\SE5\272.jpg
2	IHE_PDI\ST4\SE5\273.HTM
2	IHE_PDI\ST4\SE5\273.jpg
2	IHE_PDI\ST4\SE5\274.HTM
2	IHE_PDI\ST4\SE5\274.jpg
2	IHE_PDI\ST4\SE5\275.HTM
2	IHE_PDI\ST4\SE5\275.jpg
2	IHE_PDI\ST4\SE5\276.HTM
2	IHE_PDI\ST4\SE5\276.jpg
2	IHE_PDI\ST4\SE5\277.HTM
2	IHE_PDI\ST4\SE5\277.jpg
2	IHE_PDI\ST4\SE5\278.HTM
2	IHE_PDI\ST4\SE5\278.jpg
2	IHE_PDI\ST4\SE5\279.HTM
2	IHE_PDI\ST4\SE5\279.jpg
2	IHE_PDI\ST4\SE5\28.HTM
2	IHE_PDI\ST4\SE5\28.jpg
2	IHE_PDI\ST4\SE5\280.HTM
2	IHE_PDI\ST4\SE5\280.jpg
2	IHE_PDI\ST4\SE5\281.HTM
2	IHE_PDI\ST4\SE5\281.jpg
2	IHE_PDI\ST4\SE5\282.HTM
2	IHE_PDI\ST4\SE5\282.jpg
2	IHE_PDI\ST4\SE5\283.HTM
2	IHE_PDI\ST4\SE5\283.jpg
2	IHE_PDI\ST4\SE5\284.HTM
2	IHE_PDI\ST4\SE5\284.jpg
2	IHE_PDI\ST4\SE5\285.HTM
2	IHE_PDI\ST4\SE5\285.jpg
2	IHE_PDI\ST4\SE5\286.HTM
2	IHE_PDI\ST4\SE5\286.jpg
2	IHE_PDI\ST4\SE5\287.HTM
2	IHE_PDI\ST4\SE5\287.jpg
2	IHE_PDI\ST4\SE5\288.HTM
2	IHE_PDI\ST4\SE5\288.jpg
2	IHE_PDI\ST4\SE5\289.HTM
2	IHE_PDI\ST4\SE5\289.jpg
2	IHE_PDI\ST4\SE5\29.HTM
2	IHE_PDI\ST4\SE5\29.jpg
2	IHE_PDI\ST4\SE5\290.HTM
2	IHE_PDI\ST4\SE5\290.jpg
2	IHE_PDI\ST4\SE5\291.HTM
2	IHE_PDI\ST4\SE5\291.jpg
2	IHE_PDI\ST4\SE5\292.HTM
2	IHE_PDI\ST4\SE5\292.jpg
2	IHE_PDI\ST4\SE5\293.HTM
2	IHE_PDI\ST4\SE5\293.jpg
2	IHE_PDI\ST4\SE5\294.HTM
2	IHE_PDI\ST4\SE5\294.jpg
2	IHE_PDI\ST4\SE5\295.HTM
2	IHE_PDI\ST4\SE5\295.jpg
2	IHE_PDI\ST4\SE5\296.HTM
2	IHE_PDI\ST4\SE5\296.jpg
2	IHE_PDI\ST4\SE5\297.HTM
2	IHE_PDI\ST4\SE5\297.jpg
2	IHE_PDI\ST4\SE5\298.HTM
2	IHE_PDI\ST4\SE5\298.jpg
2	IHE_PDI\ST4\SE5\299.HTM
2	IHE_PDI\ST4\SE5\299.jpg
2	IHE_PDI\ST4\SE5\3.HTM
2	IHE_PDI\ST4\SE5\3.jpg
2	IHE_PDI\ST4\SE5\30.HTM
2	IHE_PDI\ST4\SE5\30.jpg
2	IHE_PDI\ST4\SE5\300.HTM
2	IHE_PDI\ST4\SE5\300.jpg
2	IHE_PDI\ST4\SE5\301.HTM
2	IHE_PDI\ST4\SE5\301.jpg
2	IHE_PDI\ST4\SE5\302.HTM
2	IHE_PDI\ST4\SE5\302.jpg
2	IHE_PDI\ST4\SE5\303.HTM
2	IHE_PDI\ST4\SE5\303.jpg
2	IHE_PDI\ST4\SE5\304.HTM
2	IHE_PDI\ST4\SE5\304.jpg
2	IHE_PDI\ST4\SE5\305.HTM
2	IHE_PDI\ST4\SE5\305.jpg
2	IHE_PDI\ST4\SE5\306.HTM
2	IHE_PDI\ST4\SE5\306.jpg
2	IHE_PDI\ST4\SE5\307.HTM
2	IHE_PDI\ST4\SE5\307.jpg
2	IHE_PDI\ST4\SE5\308.HTM
2	IHE_PDI\ST4\SE5\308.jpg
2	IHE_PDI\ST4\SE5\309.HTM
2	IHE_PDI\ST4\SE5\309.jpg
2	IHE_PDI\ST4\SE5\31.HTM
2	IHE_PDI\ST4\SE5\31.jpg
2	IHE_PDI\ST4\SE5\310.HTM
2	IHE_PDI\ST4\SE5\310.jpg
2	IHE_PDI\ST4\SE5\311.HTM
2	IHE_PDI\ST4\SE5\311.jpg
2	IHE_PDI\ST4\SE5\312.HTM
2	IHE_PDI\ST4\SE5\312.jpg
2	IHE_PDI\ST4\SE5\313.HTM
2	IHE_PDI\ST4\SE5\313.jpg
2	IHE_PDI\ST4\SE5\314.HTM
2	IHE_PDI\ST4\SE5\314.jpg
2	IHE_PDI\ST4\SE5\315.HTM
2	IHE_PDI\ST4\SE5\315.jpg
2	IHE_PDI\ST4\SE5\316.HTM
2	IHE_PDI\ST4\SE5\316.jpg
2	IHE_PDI\ST4\SE5\317.HTM
2	IHE_PDI\ST4\SE5\317.jpg
2	IHE_PDI\ST4\SE5\318.HTM
2	IHE_PDI\ST4\SE5\318.jpg
2	IHE_PDI\ST4\SE5\319.HTM
2	IHE_PDI\ST4\SE5\319.jpg
2	IHE_PDI\ST4\SE5\32.HTM
2	IHE_PDI\ST4\SE5\32.jpg
2	IHE_PDI\ST4\SE5\320.HTM
2	IHE_PDI\ST4\SE5\320.jpg
2	IHE_PDI\ST4\SE5\321.HTM
2	IHE_PDI\ST4\SE5\321.jpg
2	IHE_PDI\ST4\SE5\322.HTM
2	IHE_PDI\ST4\SE5\322.jpg
2	IHE_PDI\ST4\SE5\323.HTM
2	IHE_PDI\ST4\SE5\323.jpg
2	IHE_PDI\ST4\SE5\324.HTM
2	IHE_PDI\ST4\SE5\324.jpg
2	IHE_PDI\ST4\SE5\325.HTM
2	IHE_PDI\ST4\SE5\325.jpg
2	IHE_PDI\ST4\SE5\326.HTM
2	IHE_PDI\ST4\SE5\326.jpg
2	IHE_PDI\ST4\SE5\33.HTM
2	IHE_PDI\ST4\SE5\33.jpg
2	IHE_PDI\ST4\SE5\34.HTM
2	IHE_PDI\ST4\SE5\34.jpg
2	IHE_PDI\ST4\SE5\35.HTM
2	IHE_PDI\ST4\SE5\35.jpg
2	IHE_PDI\ST4\SE5\36.HTM
2	IHE_PDI\ST4\SE5\36.jpg
2	IHE_PDI\ST4\SE5\37.HTM
2	IHE_PDI\ST4\SE5\37.jpg
2	IHE_PDI\ST4\SE5\38.HTM
2	IHE_PDI\ST4\SE5\38.jpg
2	IHE_PDI\ST4\SE5\39.HTM
2	IHE_PDI\ST4\SE5\39.jpg
2	IHE_PDI\ST4\SE5\4.HTM
2	IHE_PDI\ST4\SE5\4.jpg
2	IHE_PDI\ST4\SE5\40.HTM
2	IHE_PDI\ST4\SE5\40.jpg
2	IHE_PDI\ST4\SE5\41.HTM
2	IHE_PDI\ST4\SE5\41.jpg
2	IHE_PDI\ST4\SE5\42.HTM
2	IHE_PDI\ST4\SE5\42.jpg
2	IHE_PDI\ST4\SE5\43.HTM
2	IHE_PDI\ST4\SE5\43.jpg
2	IHE_PDI\ST4\SE5\44.HTM
2	IHE_PDI\ST4\SE5\44.jpg
2	IHE_PDI\ST4\SE5\45.HTM
2	IHE_PDI\ST4\SE5\45.jpg
2	IHE_PDI\ST4\SE5\46.HTM
2	IHE_PDI\ST4\SE5\46.jpg
2	IHE_PDI\ST4\SE5\47.HTM
2	IHE_PDI\ST4\SE5\47.jpg
2	IHE_PDI\ST4\SE5\48.HTM
2	IHE_PDI\ST4\SE5\48.jpg
2	IHE_PDI\ST4\SE5\49.HTM
2	IHE_PDI\ST4\SE5\49.jpg
2	IHE_PDI\ST4\SE5\5.HTM
2	IHE_PDI\ST4\SE5\5.jpg
2	IHE_PDI\ST4\SE5\50.HTM
2	IHE_PDI\ST4\SE5\50.jpg
2	IHE_PDI\ST4\SE5\51.HTM
2	IHE_PDI\ST4\SE5\51.jpg
2	IHE_PDI\ST4\SE5\52.HTM
2	IHE_PDI\ST4\SE5\52.jpg
2	IHE_PDI\ST4\SE5\53.HTM
2	IHE_PDI\ST4\SE5\53.jpg
2	IHE_PDI\ST4\SE5\54.HTM
2	IHE_PDI\ST4\SE5\54.jpg
2	IHE_PDI\ST4\SE5\55.HTM
2	IHE_PDI\ST4\SE5\55.jpg
2	IHE_PDI\ST4\SE5\56.HTM
2	IHE_PDI\ST4\SE5\56.jpg
2	IHE_PDI\ST4\SE5\57.HTM
2	IHE_PDI\ST4\SE5\57.jpg
2	IHE_PDI\ST4\SE5\58.HTM
2	IHE_PDI\ST4\SE5\58.jpg
2	IHE_PDI\ST4\SE5\59.HTM
2	IHE_PDI\ST4\SE5\59.jpg
2	IHE_PDI\ST4\SE5\6.HTM
2	IHE_PDI\ST4\SE5\6.jpg
2	IHE_PDI\ST4\SE5\60.HTM
2	IHE_PDI\ST4\SE5\60.jpg
2	IHE_PDI\ST4\SE5\61.HTM
2	IHE_PDI\ST4\SE5\61.jpg
2	IHE_PDI\ST4\SE5\62.HTM
2	IHE_PDI\ST4\SE5\62.jpg
2	IHE_PDI\ST4\SE5\63.HTM
2	IHE_PDI\ST4\SE5\63.jpg
2	IHE_PDI\ST4\SE5\64.HTM
2	IHE_PDI\ST4\SE5\64.jpg
2	IHE_PDI\ST4\SE5\65.HTM
2	IHE_PDI\ST4\SE5\65.jpg
2	IHE_PDI\ST4\SE5\66.HTM
2	IHE_PDI\ST4\SE5\66.jpg
2	IHE_PDI\ST4\SE5\67.HTM
2	IHE_PDI\ST4\SE5\67.jpg
2	IHE_PDI\ST4\SE5\68.HTM
2	IHE_PDI\ST4\SE5\68.jpg
2	IHE_PDI\ST4\SE5\69.HTM
2	IHE_PDI\ST4\SE5\69.jpg
2	IHE_PDI\ST4\SE5\7.HTM
2	IHE_PDI\ST4\SE5\7.jpg
2	IHE_PDI\ST4\SE5\70.HTM
2	IHE_PDI\ST4\SE5\70.jpg
2	IHE_PDI\ST4\SE5\71.HTM
2	IHE_PDI\ST4\SE5\71.jpg
2	IHE_PDI\ST4\SE5\72.HTM
2	IHE_PDI\ST4\SE5\72.jpg
2	IHE_PDI\ST4\SE5\73.HTM
2	IHE_PDI\ST4\SE5\73.jpg
2	IHE_PDI\ST4\SE5\74.HTM
2	IHE_PDI\ST4\SE5\74.jpg
2	IHE_PDI\ST4\SE5\75.HTM
2	IHE_PDI\ST4\SE5\75.jpg
2	IHE_PDI\ST4\SE5\76.HTM
2	IHE_PDI\ST4\SE5\76.jpg
2	IHE_PDI\ST4\SE5\77.HTM
2	IHE_PDI\ST4\SE5\77.jpg
2	IHE_PDI\ST4\SE5\78.HTM
2	IHE_PDI\ST4\SE5\78.jpg
2	IHE_PDI\ST4\SE5\79.HTM
2	IHE_PDI\ST4\SE5\79.jpg
2	IHE_PDI\ST4\SE5\8.HTM
2	IHE_PDI\ST4\SE5\8.jpg
2	IHE_PDI\ST4\SE5\80.HTM
2	IHE_PDI\ST4\SE5\80.jpg
2	IHE_PDI\ST4\SE5\81.HTM
2	IHE_PDI\ST4\SE5\81.jpg
2	IHE_PDI\ST4\SE5\82.HTM
2	IHE_PDI\ST4\SE5\82.jpg
2	IHE_PDI\ST4\SE5\83.HTM
2	IHE_PDI\ST4\SE5\83.jpg
2	IHE_PDI\ST4\SE5\84.HTM
2	IHE_PDI\ST4\SE5\84.jpg
2	IHE_PDI\ST4\SE5\85.HTM
2	IHE_PDI\ST4\SE5\85.jpg
2	IHE_PDI\ST4\SE5\86.HTM
2	IHE_PDI\ST4\SE5\86.jpg
2	IHE_PDI\ST4\SE5\87.HTM
2	IHE_PDI\ST4\SE5\87.jpg
2	IHE_PDI\ST4\SE5\88.HTM
2	IHE_PDI\ST4\SE5\88.jpg
2	IHE_PDI\ST4\SE5\89.HTM
2	IHE_PDI\ST4\SE5\89.jpg
2	IHE_PDI\ST4\SE5\9.HTM
2	IHE_PDI\ST4\SE5\9.jpg
2	IHE_PDI\ST4\SE5\90.HTM
2	IHE_PDI\ST4\SE5\90.jpg
2	IHE_PDI\ST4\SE5\91.HTM
2	IHE_PDI\ST4\SE5\91.jpg
2	IHE_PDI\ST4\SE5\92.HTM
2	IHE_PDI\ST4\SE5\92.jpg
2	IHE_PDI\ST4\SE5\93.HTM
2	IHE_PDI\ST4\SE5\93.jpg
2	IHE_PDI\ST4\SE5\94.HTM
2	IHE_PDI\ST4\SE5\94.jpg
2	IHE_PDI\ST4\SE5\95.HTM
2	IHE_PDI\ST4\SE5\95.jpg
2	IHE_PDI\ST4\SE5\96.HTM
2	IHE_PDI\ST4\SE5\96.jpg
2	IHE_PDI\ST4\SE5\97.HTM
2	IHE_PDI\ST4\SE5\97.jpg
2	IHE_PDI\ST4\SE5\98.HTM
2	IHE_PDI\ST4\SE5\98.jpg
2	IHE_PDI\ST4\SE5\99.HTM
2	IHE_PDI\ST4\SE5\99.jpg
2	IHE_PDI\ST5\1.HTM
2	IHE_PDI\ST5\10.HTM
2	IHE_PDI\ST5\2.HTM
2	IHE_PDI\ST5\3.HTM
2	IHE_PDI\ST5\4.HTM
2	IHE_PDI\ST5\5.HTM
2	IHE_PDI\ST5\6.HTM
2	IHE_PDI\ST5\7.HTM
2	IHE_PDI\ST5\8.HTM
2	IHE_PDI\ST5\SE1\1.HTM
2	IHE_PDI\ST5\SE1\1.jpg
2	IHE_PDI\ST5\SE1\2.HTM
2	IHE_PDI\ST5\SE1\2.jpg
2	IHE_PDI\ST5\SE1\3.HTM
2	IHE_PDI\ST5\SE1\3.jpg
2	IHE_PDI\ST5\SE10\1.HTM
2	IHE_PDI\ST5\SE10\1.jpg
2	IHE_PDI\ST5\SE10\10.HTM
2	IHE_PDI\ST5\SE10\10.jpg
2	IHE_PDI\ST5\SE10\11.HTM
2	IHE_PDI\ST5\SE10\11.jpg
2	IHE_PDI\ST5\SE10\12.HTM
2	IHE_PDI\ST5\SE10\12.jpg
2	IHE_PDI\ST5\SE10\13.HTM
2	IHE_PDI\ST5\SE10\13.jpg
2	IHE_PDI\ST5\SE10\14.HTM
2	IHE_PDI\ST5\SE10\14.jpg
2	IHE_PDI\ST5\SE10\15.HTM
2	IHE_PDI\ST5\SE10\15.jpg
2	IHE_PDI\ST5\SE10\16.HTM
2	IHE_PDI\ST5\SE10\16.jpg
2	IHE_PDI\ST5\SE10\17.HTM
2	IHE_PDI\ST5\SE10\17.jpg
2	IHE_PDI\ST5\SE10\18.HTM
2	IHE_PDI\ST5\SE10\18.jpg
2	IHE_PDI\ST5\SE10\19.HTM
2	IHE_PDI\ST5\SE10\19.jpg
2	IHE_PDI\ST5\SE10\2.HTM
2	IHE_PDI\ST5\SE10\2.jpg
2	IHE_PDI\ST5\SE10\20.HTM
2	IHE_PDI\ST5\SE10\20.jpg
2	IHE_PDI\ST5\SE10\21.HTM
2	IHE_PDI\ST5\SE10\21.jpg
2	IHE_PDI\ST5\SE10\22.HTM
2	IHE_PDI\ST5\SE10\22.jpg
2	IHE_PDI\ST5\SE10\23.HTM
2	IHE_PDI\ST5\SE10\23.jpg
2	IHE_PDI\ST5\SE10\3.HTM
2	IHE_PDI\ST5\SE10\3.jpg
2	IHE_PDI\ST5\SE10\4.HTM
2	IHE_PDI\ST5\SE10\4.jpg
2	IHE_PDI\ST5\SE10\5.HTM
2	IHE_PDI\ST5\SE10\5.jpg
2	IHE_PDI\ST5\SE10\6.HTM
2	IHE_PDI\ST5\SE10\6.jpg
2	IHE_PDI\ST5\SE10\7.HTM
2	IHE_PDI\ST5\SE10\7.jpg
2	IHE_PDI\ST5\SE10\8.HTM
2	IHE_PDI\ST5\SE10\8.jpg
2	IHE_PDI\ST5\SE10\9.HTM
2	IHE_PDI\ST5\SE10\9.jpg
2	IHE_PDI\ST5\SE2\1.HTM
2	IHE_PDI\ST5\SE2\1.jpg
2	IHE_PDI\ST5\SE2\2.HTM
2	IHE_PDI\ST5\SE2\2.jpg
2	IHE_PDI\ST5\SE2\3.HTM
2	IHE_PDI\ST5\SE2\3.jpg
2	IHE_PDI\ST5\SE2\4.HTM
2	IHE_PDI\ST5\SE2\4.jpg
2	IHE_PDI\ST5\SE2\5.HTM
2	IHE_PDI\ST5\SE2\5.jpg
2	IHE_PDI\ST5\SE2\6.HTM
2	IHE_PDI\ST5\SE2\6.jpg
2	IHE_PDI\ST5\SE2\7.HTM
2	IHE_PDI\ST5\SE2\7.jpg
2	IHE_PDI\ST5\SE2\8.HTM
2	IHE_PDI\ST5\SE2\8.jpg
2	IHE_PDI\ST5\SE2\9.HTM
2	IHE_PDI\ST5\SE2\9.jpg
2	IHE_PDI\ST5\SE3\1.HTM
2	IHE_PDI\ST5\SE3\1.jpg
2	IHE_PDI\ST5\SE3\10.HTM
2	IHE_PDI\ST5\SE3\10.jpg
2	IHE_PDI\ST5\SE3\11.HTM
2	IHE_PDI\ST5\SE3\11.jpg
2	IHE_PDI\ST5\SE3\12.HTM
2	IHE_PDI\ST5\SE3\12.jpg
2	IHE_PDI\ST5\SE3\13.HTM
2	IHE_PDI\ST5\SE3\13.jpg
2	IHE_PDI\ST5\SE3\14.HTM
2	IHE_PDI\ST5\SE3\14.jpg
2	IHE_PDI\ST5\SE3\15.HTM
2	IHE_PDI\ST5\SE3\15.jpg
2	IHE_PDI\ST5\SE3\16.HTM
2	IHE_PDI\ST5\SE3\16.jpg
2	IHE_PDI\ST5\SE3\17.HTM
2	IHE_PDI\ST5\SE3\17.jpg
2	IHE_PDI\ST5\SE3\18.HTM
2	IHE_PDI\ST5\SE3\18.jpg
2	IHE_PDI\ST5\SE3\19.HTM
2	IHE_PDI\ST5\SE3\19.jpg
2	IHE_PDI\ST5\SE3\2.HTM
2	IHE_PDI\ST5\SE3\2.jpg
2	IHE_PDI\ST5\SE3\20.HTM
2	IHE_PDI\ST5\SE3\20.jpg
2	IHE_PDI\ST5\SE3\21.HTM
2	IHE_PDI\ST5\SE3\21.jpg
2	IHE_PDI\ST5\SE3\22.HTM
